* module Parameters_for_AM1_C 
* ! data for Element 1: Hydrogen
* data zsam1( 1)/ 1.1880780d0/
* ! data for Element 2: Helium
* data zsam1( 2)/ 2.1956103d0/
* data zpam1( 2)/ 6.9012486d0/
* ! data for Element 3: Lithium
* data zsam1( 3)/ 0.7973487d0/
* data zpam1( 3)/ 0.9045583d0/
* ! data for Element 4: Beryllium
* data zsam1( 4)/ 0.7425237d0/
* data zpam1( 4)/ 0.8080499d0/
* ! data for Element 6: Carbon
* data zsam1( 6)/ 1.8086650d0/
* data zpam1( 6)/ 1.6851160d0/
* ! data for Element 7: Nitrogen
* data zsam1( 7)/ 2.3154100d0/
* data zpam1( 7)/ 2.1579400d0/
* ! data for Element 8: Oxygen
* data zsam1( 8)/ 3.1080320d0/
* data zpam1( 8)/ 2.5240390d0/
* ! data for Element 9: Fluorine
* data zsam1( 9)/ 3.7700820d0/
* data zpam1( 9)/ 2.4946700d0/
* ! data for Element 10: Neon
* data zsam1( 10)/ 5.9983770d0/
* data zpam1( 10)/ 4.1699304d0/
* ! data for Element 11: Sodium
* data zsam1( 11)/ 0.7890090d0/
* data zpam1( 11)/ 1.1399864d0/
* ! data for Element 12: Magnesium
* data zsam1( 12)/ 1.0128928d0/
* data zpam1( 12)/ 1.1798191d0/
* ! data for Element 13: Aluminium
* data zsam1( 13)/ 1.5165930d0/
* data zpam1( 13)/ 1.3063470d0/
* ! data for Element 14: Silicon
* data zsam1( 14)/ 1.8306970d0/
* data zpam1( 14)/ 1.2849530d0/
* ! data for Element 15: Phosphorus
* data zsam1( 15)/ 1.9812800d0/
* data zpam1( 15)/ 1.8751500d0/
* ! data for Element 16: Sulfur
* data zsam1( 16)/ 2.3665150d0/
* data zpam1( 16)/ 1.6672630d0/
* ! data for Element 17: Chlorine
* data zsam1( 17)/ 3.6313760d0/
* data zpam1( 17)/ 2.0767990d0/
* ! data for Element 18: Argon
* data zsam1( 18)/ 0.9714216d0/
* data zpam1( 18)/ 5.9236231d0/
* ! data for Element 19: Potassium
* data zsam1( 19)/ 1.2660244d0/
* data zpam1( 19)/ 0.9555939d0/
* ! data for Element 20: Calcium
* data zsam1( 20)/ 1.1767754d0/
* data zpam1( 20)/ 1.2738520d0/
* ! data for Element 30: Zinc
* data zsam1( 30)/ 1.9542990d0/
* data zpam1( 30)/ 1.3723650d0/
* ! data for Element 31: Gallium
* data zsam1( 31)/ 4.0002160d0/
* data zpam1( 31)/ 1.3540466d0/
* ! data for Element 32: Germanium
* data zsam1( 32)/ 1.2196310d0/
* data zpam1( 32)/ 1.9827940d0/
* ! data for Element 33: Arsenic
* data zsam1( 33)/ 2.2576897d0/
* data zpam1( 33)/ 1.7249710d0/
* ! data for Element 34: Selenium
* data zsam1( 34)/ 2.6841570d0/
* data zpam1( 34)/ 2.0506164d0/
* ! data for Element 35: Bromine
* data zsam1( 35)/ 3.0641330d0/
* data zpam1( 35)/ 2.0383330d0/
* ! data for Element 36: Krypton
* data zsam1( 36)/ 3.5931632d0/
* data zpam1( 36)/ 2.0944633d0/
* ! data for Element 37: Rubidium
* data zsam1( 37)/ 4.0000187d0/
* data zpam1( 37)/ 1.0140619d0/
* ! data for Element 38: Strontium
* data zsam1( 38)/ 1.5236848d0/
* data zpam1( 38)/ 1.5723524d0/
* ! data for Element 42: Molybdenum
* data zsam1( 42)/ 1.9450000d0/
* data zpam1( 42)/ 1.4770000d0/
* data zdam1( 42)/ 2.4680000d0/
* data zsnam1( 42)/ 1.4240000d0/
* data zpnam1( 42)/ 1.2500000d0/
* data zdnam1( 42)/ 1.9470000d0/
* ! data for Element 49: Indium
* data zsam1( 49)/ 1.8281576d0/
* data zpam1( 49)/ 1.4847500d0/
* ! data for Element 50: Tin
* data zsam1( 50)/ 1.6182807d0/
* data zpam1( 50)/ 1.5084984d0/
* ! data for Element 51: Antimony
* data zsam1( 51)/ 2.2548230d0/
* data zpam1( 51)/ 2.2185920d0/
* ! data for Element 52: Tellurium
* data zsam1( 52)/ 2.1321165d0/
* data zpam1( 52)/ 1.9712680d0/
* ! data for Element 53: Iodine
* data zsam1( 53)/ 2.1028580d0/
* data zpam1( 53)/ 2.1611530d0/
* ! data for Element 54: Xenon
* data zsam1( 54)/ 4.9675243d0/
* data zpam1( 54)/ 3.1432142d0/
* ! data for Element 55: Cesium
* data zsam1( 55)/ 5.7873708d0/
* data zpam1( 55)/ 1.0311693d0/
* ! data for Element 56: Barium
* data zsam1( 56)/ 1.9136517d0/
* data zpam1( 56)/ 1.3948894d0/
* ! data for Element 80: Mercury
* data zsam1( 80)/ 2.0364130d0/
* data zpam1( 80)/ 1.9557660d0/
* ! data for Element 81: Thallium
* data zsam1( 81)/ 3.8077333d0/
* data zpam1( 81)/ 1.5511578d0/
* ! data for Element 82: Lead
* data zsam1( 82)/ 2.4432161d0/
* data zpam1( 82)/ 1.5506706d0/
* ! data for Element 83: Bismuth
* data zsam1( 83)/ 4.0007862d0/
* data zpam1( 83)/ 0.9547714d0/
* ! data for Element 102: Capped bond
* data zsam1(102)/ 4.0000000d0/
* data zpam1(102)/ 0.3000000d0/
* data zdam1(102)/ 0.3000000d0/
* ! data for Element 104: + Sparkle
* ! data for Element 106: - Sparkle
* module Parameters_for_MNDO_C 
* ! data for Element 1: Hydrogen
* data zsm( 1)/ 1.3319670d0/
* ! data for Element 2: Helium
* data zsm( 2)/ 1.7710761d0/
* data zpm( 2)/ 6.9018258d0/
* ! data for Element 3: Lithium
* data zsm( 3)/ 0.4296141d0/
* data zpm( 3)/ 0.7554884d0/
* ! data for Element 4: Beryllium
* data zsm( 4)/ 1.0042100d0/
* data zpm( 4)/ 1.0042100d0/
* ! data for Element 5: Boron
* data zsm( 5)/ 1.5068010d0/
* data zpm( 5)/ 1.5068010d0/
* ! data for Element 6: Carbon
* data zsm( 6)/ 1.7875370d0/
* data zpm( 6)/ 1.7875370d0/
* ! data for Element 7: Nitrogen
* data zsm( 7)/ 2.2556140d0/
* data zpm( 7)/ 2.2556140d0/
* ! data for Element 8: Oxygen
* data zsm( 8)/ 2.6999050d0/
* data zpm( 8)/ 2.6999050d0/
* ! data for Element 9: Fluorine
* data zsm( 9)/ 2.8484870d0/
* data zpm( 9)/ 2.8484870d0/
* ! data for Element 10: Neon
* data zsm( 10)/ 5.9998745d0/
* data zpm( 10)/ 4.1752600d0/
* ! data for Element 11: Sodium
* data zsm( 11)/ 0.8213124d0/
* data zpm( 11)/ 1.0303270d0/
* ! data for Element 12: Magnesium
* data zsm( 12)/ 0.9394811d0/
* data zpm( 12)/ 1.3103428d0/
* ! data for Element 13: Aluminium
* data zsm( 13)/ 1.4441610d0/
* data zpm( 13)/ 1.4441610d0/
* ! data for Element 14: Silicon
* data zsm( 14)/ 1.3159860d0/
* data zpm( 14)/ 1.7099430d0/
* ! data for Element 15: Phosphorus
* data zsm( 15)/ 2.1087200d0/
* data zpm( 15)/ 1.7858100d0/
* ! data for Element 16: Sulfur
* data zsm( 16)/ 2.3129620d0/
* data zpm( 16)/ 2.0091460d0/
* ! data for Element 17: Chlorine
* data zsm( 17)/ 3.7846450d0/
* data zpm( 17)/ 2.0362630d0/
* ! data for Element 18: Argon
* data zsm( 18)/ 0.9821697d0/
* data zpm( 18)/ 5.9997150d0/
* ! data for Element 19: Potassium
* data zsm( 19)/ 0.7276039d0/
* data zpm( 19)/ 0.9871174d0/
* ! data for Element 20: Calcium
* data zsm( 20)/ 1.0034161d0/
* data zpm( 20)/ 1.3102564d0/
* ! data for Element 21: Scandium
* data zsm( 21)/ 1.3951231d0/
* data zpm( 21)/ 5.0160943d0/
* data zdm( 21)/ 0.9264186d0/
* data zsnm( 21)/ 0.5018770d0/
* data zpnm( 21)/ 1.1053051d0/
* data zdnm( 21)/ 1.6874974d0/
* ! data for Element 22: Titanium
* data zsm( 22)/ 0.8961552d0/
* data zpm( 22)/ 0.9676159d0/
* data zdm( 22)/ 1.8698884d0/
* data zsnm( 22)/ 1.7784012d0/
* data zpnm( 22)/ 1.5647427d0/
* data zdnm( 22)/ 1.9578396d0/
* ! data for Element 23: Vanadium
* data zsm( 23)/ 1.2873544d0/
* data zpm( 23)/ 1.1744379d0/
* data zdm( 23)/ 2.0150220d0/
* data zsnm( 23)/ 1.1517166d0/
* data zpnm( 23)/ 0.6496939d0/
* data zdnm( 23)/ 1.7060710d0/
* ! data for Element 24: Chromium
* data zsm( 24)/ 2.1495003d0/
* data zpm( 24)/ 1.3131074d0/
* data zdm( 24)/ 2.3289346d0/
* data zsnm( 24)/ 0.9189804d0/
* data zpnm( 24)/ 0.6655499d0/
* data zdnm( 24)/ 1.5044456d0/
* ! data for Element 26: Iron
* data zsm( 26)/ 1.4536275d0/
* data zpm( 26)/ 0.8933716d0/
* data zdm( 26)/ 1.8691105d0/
* data zsnm( 26)/ 1.2456921d0/
* data zpnm( 26)/ 1.8214074d0/
* data zdnm( 26)/ 1.9356440d0/
* ! data for Element 27: Cobalt
* data zsm( 27)/ 0.5997500d0/
* data zpm( 27)/ 0.6073140d0/
* data zdm( 27)/ 1.8567970d0/
* data zsnm( 27)/ 0.8172170d0/
* data zpnm( 27)/ 2.0251460d0/
* data zdnm( 27)/ 1.6008320d0/
* ! data for Element 28: Nickel
* data zsm( 28)/ 0.7735888d0/
* data zpm( 28)/ 6.0000132d0/
* data zdm( 28)/ 2.7857108d0/
* data zsnm( 28)/ 2.0155490d0/
* data zpnm( 28)/ 4.0000022d0/
* data zdnm( 28)/ 0.9297882d0/
* ! data for Element 29: Copper
* data zsm( 29)/ 3.3957872d0/
* data zpm( 29)/ 1.7861780d0/
* data zdm( 29)/ 3.3573266d0/
* data zsnm( 29)/ 3.9457339d0/
* data zpnm( 29)/ 1.1050853d0/
* data zdnm( 29)/ 2.4262504d0/
* ! data for Element 30: Zinc
* data zsm( 30)/ 2.0473590d0/
* data zpm( 30)/ 1.4609460d0/
* ! data for Element 31: Gallium
* data zsm( 31)/ 0.6986316d0/
* data zpm( 31)/ 1.8386933d0/
* ! data for Element 32: Germanium
* data zsm( 32)/ 1.2931800d0/
* data zpm( 32)/ 2.0205640d0/
* ! data for Element 33: Arsenic
* data zsm( 33)/ 2.5614338d0/
* data zpm( 33)/ 1.6117315d0/
* ! data for Element 34: Selenium
* data zsm( 34)/ 0.7242956d0/
* data zpm( 34)/ 1.9267288d0/
* ! data for Element 35: Bromine
* data zsm( 35)/ 3.8543019d0/
* data zpm( 35)/ 2.1992091d0/
* ! data for Element 36: Krypton
* data zsm( 36)/ 3.5608622d0/
* data zpm( 36)/ 1.9832062d0/
* ! data for Element 37: Rubidium
* data zsm( 37)/ 4.0001632d0/
* data zpm( 37)/ 0.9187408d0/
* ! data for Element 38: Strontium
* data zsm( 38)/ 1.3729266d0/
* data zpm( 38)/ 1.1118128d0/
* ! data for Element 40: Zirconium
* data zsm( 40)/ 1.5386288d0/
* data zpm( 40)/ 1.1472515d0/
* data zdm( 40)/ 1.8744783d0/
* data zsnm( 40)/ 1.8931992d0/
* data zpnm( 40)/ 1.4185044d0/
* data zdnm( 40)/ 2.6877825d0/
* ! data for Element 42: Molybdenum
* data zsm( 42)/ 2.0001083d0/
* data zpm( 42)/ 1.4112837d0/
* data zdm( 42)/ 2.1944707d0/
* data zsnm( 42)/ 1.7997044d0/
* data zpnm( 42)/ 1.7801669d0/
* data zdnm( 42)/ 1.9231611d0/
* ! data for Element 46: Palladium
* data zsm( 46)/ 1.6942397d0/
* data zpm( 46)/ 6.0000131d0/
* data zdm( 46)/ 2.2314824d0/
* data zsnm( 46)/ 2.3416682d0/
* data zpnm( 46)/ 3.9910252d0/
* data zdnm( 46)/ 2.2412635d0/
* ! data for Element 47: Silver
